Name,Directory,Thematic area 1,Thematic area 2,Short description,Long description,Input products,Notes,Link: PDD,Link: HTTP,Link: FTP,Link: VirES,VirES: collections,VirES: collection type,VirES: variables,resourceURL,citation
ACCx_PR_1B,Level1b,Acceleration measurements,-,Pre-processed non-gravitional acceleration,The ACCX_PR_1B Product contains pre-processed acceleration data. The data are not calibrated to the final level of accuracy as this is part of the Precise Orbit Determination (Level 2 processing).,-,-,-,-,-,-,-,-,-,-,-
ASMx_AUX1B,Level1b,Magnetic measurements ,-,S/C magnetic stray fields at ASM sensor position,The ASMXAUX_1B Product contains detailed information on the S/C magnetic stray fields at the ASM sensor position. The data are provided at 50 Hz at the time-instants of the VFM measurements (for internal practical purposes); the stray field vectors are provided in the ASM sensor frame. ,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FASMxAUX,-,-,-,-,-,-,-
EFIx_LP_1B,Level1b,Plasma measurements,Space Weather,Electric field instrument (Langmuir probe measurements at 2Hz),"The EFIXLPI_1B Product contains the EFIX_LP_1B plasma data interpolated at full UTC seconds, the same as the low resolution magnetic data MAG_LR.",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FEFIx_LP,-,https://swarm.magneticearth.org/notebooks/03b__demo-efix_lp_1b,SW_OPER_EFIx_LP_1B,EFI,"U_orbit,Ne,Ne_error,Te,Te_error,Vs,Vs_error,Flags_LP,Flags_Ne,Flags_Te,Flags_Vs",-,-
EFIxLPI_1B,Level1b,Plasma measurements,Space Weather,Electric field instrument (Langmuir probe measurements at 1Hz),"The EFIX_LP_1B Product contains plasma data from the Langimur Probe (LP) of the Electrical Field Instrument (EFI). The plasma product encompasses the plasma density and temperature. Data is provided at 2 Hz rate. The time instant are determined by the EFI instruments. No interpolation of the EFI data is performed, neither to shift the measurements in time nor to fill any gaps.",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FEFIxLPI,-,-,-,-,-,-,-
EFIx_PL_1B,Level1b,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
GPSxNAV_1B,Level1b,Ephemeris,-,On-board GPSR navigational solution,Position and velocity from the on-board navigational solution of the GPSR. Data Set Records are MDR_NAVSP3 which are SP3c format.,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FGPSxNAV,-,-,-,-,-,-,-
GPSx_RN_1B,Level1b,GNSS measurements,-,GPS RINEX Navigation data,The GPSX_RN_1B Products store GPSR data in the RINEX 3.00 format generally used for LEO satellites. ,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FGPSx_RN,-,-,-,-,-,-,-
GPSx_RO_1B,Level1b,GNSS measurements,-,GPS RINEX Observation data,The GPSX_RO_1B Products store GPSR data in the RINEX 3.00 format generally used for LEO satellites. ,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FGPSx_RO,-,-,-,-,-,-,-
LP_x_CA_1B,Level1b,Plasma measurements,-,LP calibration parameters,The LP_X_CA_1B Product contains the TCF.LP Data Set records containing the LP calibration parameters determined in the Level 1b Processor from the Offset Determination Sweep Mode telemetry including the measurements themselves.,-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FLP_x_CA,-,-,-,-,-,-,-
MAGx_CA_1B,Level1b,Magnetic measurements ,-,Magnetic vector and scalar data for monitoring and calibration purposes,"The MAGX_CA_1B Product contains magnetic vector and scalar data for monitoring, TCF.VFM verification, and calibration purposes. It contains raw as well as processed VFM vector measurements, VFM temperatures, and fully converted and corrected ASM measurements at 1 Hz rate. This is essentially the data used for the TCF.VFM estimation but including also the raw VFM data. ",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel1b%2FLatest_baselines%2FMAGx_CA,-,-,-,-,-,-,-
